frame 1800
m_md 0
m_page_x 40
m_page_y 20
m_page_size 0
m_pattern_size 0
m_bits16 0
m_pny_shift 6
m_na8_mask f
m_base_y_shift 2
m_h_div_size 0
m_v_div_size 0
m_col_shift 8
m_flip 0
m_zron 0
m_dspe 1
m_dckm 0
m_h_display_size 3
m_v_display_size 3
m_roz_wrap_disable 0
m_scroll_wrap_disable 0
m_planeA_trans_enable 1
m_planeB_trans_enable 0
m_priority_mode 0
m_cbdr 0
m_yse 0
m_scm 0
m_planeA_color_fetch 4
m_planeB_color_fetch 4
m_sprite_color_fetch 0
m_mosaic_aplane 0
m_mosaic_bplane 0
m_sprite_disable 0
m_sprite_aux_mode 1
m_sprite_aux_reg 0
m_border_color 0
m_sprite_bank 0
m_namcond1_gfxbank 2
m_vblank_irq_mask 1
m_raster_irq_mask 1
m_raster_irq_hpos 0
m_raster_irq_vpos 0
m_raster_irq_mode 0
m_ax 0
m_ay 0
m_dx 0
m_dy 0
m_dxy 0
m_dyx 0
m_raw_ax 0
m_raw_ay 0
m_raw_dx 0
m_raw_dy 0
m_raw_dxy 0
m_raw_dyx 0
m_crtc.htotal 324
m_crtc.vtotal 105
m_crtc.display_hstart 6c
m_crtc.display_vstart 1a
m_crtc.display_width 240
m_crtc.display_height e0
m_crtc.display_hsync 30
m_crtc.display_vsync 3
m_crtc.border_width 20
m_crtc.border_height 0
m_screen_status 0
m_ba_plane_scroll_select 1
m_plane_select_access 0
m_xtile_ptr 0
m_ytile_ptr 0
m_pattern_name_table[] 4096 1
4a fa 41 50 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 57 41 c0 d4 d5 d6 d7 d8 c2 41 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 48 50 71 66 77 68 78 78 71 66 7b 66 66 66 7a 66 77 68 78 78 71 66 77 95 48 cd f8 f9 f1 f2 f3 e2 89 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 47 50 66 66 77 76 66 66 66 66 7c 66 66 66 7a 66 77 76 67 67 67 66 77 95 47 cc f7 f8 f9 f1 f2 e1 88 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4f fa 46 50 6b 66 77 76 66 6a 6b 66 7d 66 66 66 7a 66 77 76 67 6a 6b 66 77 95 46 cb f6 f7 f8 f9 f1 e0 87 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4e fa fa 50 76 66 70 71 66 77 76 66 72 74 74 74 73 66 70 71 67 77 76 66 70 95 fa ca f5 f6 f7 f8 f9 df 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4d fa fa 50 76 66 66 66 66 77 76 66 66 66 66 66 66 66 66 66 67 77 76 66 66 95 fa c9 f4 f5 f6 f7 f8 de 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4c fa fa 50 76 66 6a 79 79 6f 6e 79 79 6b 66 6a 79 79 79 6b 67 77 76 66 6a 95 fa c8 f3 f4 f5 f6 f7 dd 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4b fa 45 50 71 66 70 78 78 78 78 78 78 71 66 70 78 78 78 71 67 70 71 66 70 95 45 c7 f2 f3 f4 f5 f6 dc 86 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 44 50 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 95 44 c6 f1 f2 f3 f4 f5 db 85 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 43 50 6b 67 6a 6b 67 6a 75 75 75 6b 66 6a 75 75 75 6b 66 6a 79 79 79 95 43 c5 f9 f1 f2 f3 f4 da 84 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 42 50 76 67 77 76 67 7d 66 66 66 7a 66 7d 66 66 66 7a 66 77 68 78 78 96 42 c4 f8 f9 f1 f2 f3 d9 82 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4a fa 41 50 76 67 77 76 67 7d 66 66 66 7a 66 7d 66 66 66 7a 66 77 76 66 66 57 41 c0 d4 d5 d6 d7 d8 c2 41 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
49 fa fa 51 53 52 52 52 53 52 52 52 53 52 52 52 53 52 52 52 53 52 52 52 53 54 fa fa 49 fa fa fa 49 fa fa fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
48 fa fa 55 56 91 92 92 93 92 92 92 93 92 92 92 93 92 92 92 93 92 92 92 93 94 fa fa 83 80 80 80 89 80 81 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
47 fa fa 50 1 2 a 9 9 9 9 9 9 9 18 17 17 17 17 17 1d 1e 2e 2b 2b 95 fa c1 ec ed ee ef f0 c3 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4 4 4 5 2 2 2 3 0 0 0 0 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 0 0 0 0 6 4 4 4 4 4 4
2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 8 9 a 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2
2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 b c d 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2
2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 e f 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 4 4 7 0 1 2 2 2 2 2 2
12 12 12 13 2 2 2 3 0 0 0 0 1 2 2 2 14 12 13 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 2 14 12 12
0 0 0 1 2 2 2 3 0 0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 11 4 4 4 4 5 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 2 14 12 13 2 2 2 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 2 3 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 2 3 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 14 12 13 2 2 2 2 2 2 3 0 1 2 2 2 3 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 11 4 5 2 2 2 3 0 1 2 2 2 11 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 0 0 0 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 15 16 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0
4 4 4 5 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 3 0 1 2 2 17 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 11 4 5 2 2 2 11 4 4
2 2 2 2 2 2 2 3 0 1 2 2 2 14 12 12 12 12 13 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
2 2 2 2 2 2 2 3 0 1 2 2 2 3 0 0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 15 16 2 2 2 2 2 2 2 2 2
2 2 2 2 2 2 2 11 4 5 2 2 2 3 0 0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 2 2 17 2 2 2 2 2 2 2 2 2
12 12 12 13 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 3 0 18 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 14 12 12 12 12 12 12 12 12
0 0 0 1 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 2 2 2 2 2 2 3 0 0 0 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 14 12 13 2 2 2 3 0 0 0 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 3 0 0 0 0 1 2 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3 0 0 0 0 1 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 11 4 4 4 4 5 2 2 2 11 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 2 2 11 4 4 4 4 5 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 0 0 0 0 0 0
0 0 0 1 2 2 2 3 0 18 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 19 0 0 0 0 0 0 0 0
m_sprite_attribute_table.b[] 256 1
48 18 f2 20 40 18 f2 43 38 18 f2 52 30 18 f2 45 28 18 f2 44 20 18 f2 49 18 18 f2 54 10 18 f2 20 8 18 f2 1 0 18 f2 20 17 ff 6a 3c f7 ff 6b 6c 17 ff 6a 6b 37 ff 6a 6a 57 ff 6a 69 77 ff 6a 68
97 ff 6a 67 b7 ff 6a 66 bf 60 a8 64 ff 60 a9 62 e3 fc c5 6b e3 dc c9 58 13 fc e4 6a 23 fc e4 69 33 fc e4 68 43 fc e4 67 53 fc e4 66 63 fc e4 65 73 fc e4 64 83 fc e4 63 93 fc e4 62 a3 fc e4 61
b3 fc e4 60 3 dc e8 57 23 dc e8 56 43 dc e8 55 63 dc e8 54 83 dc e8 53 a3 dc e8 52 63 b4 b4 32 63 24 b4 81 67 5e b4 8b 77 6a b4 8f 57 6a b4 97 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0
0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0
m_scroll_data_table[] 512 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fc 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1d ff 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
m_colour_palette[] 768 1
0 0 0 2d 9 0 2d 9 0 24 0 0 3f 2d 0 37 1b 0 37 1b 0 2d 9 0 37 37 0 3f 2d 0 3f 2d 0 37 1b 0 0 0 0 37 37 0 37 1b 0 3f 2d 0 0 0 0 3f 37 25 3f 28 26 3f 2d 2a 26 36 2f 31
39 27 25 35 3c 33 34 31 3f 17 13 10 33 1f d 18 11 3f 0 3f 0 0 0 0 0 3e 3e 2a 3e 3f 26 20 0 0 0 3f 37 25 3f 28 26 3f 2d 2a 26 36 2f 31 39 27 2f 29 1b 30 1e 1d 2f 22 1f 1b 26 21 23 29
1c 1b 27 2c 23 25 21 3f 17 13 d 18 11 3f 0 3f 0 0 0 3f 3e 29 3d 3a 25 39 36 21 35 33 1d 32 2f 18 2f 2b 14 2b 27 f 27 23 c 24 1f 9 21 1a 6 1d 16 3 1a 12 0 3f 37 25 2f 29 1b 3f 0 3f
3f 28 1b 0 0 0 0 0 0 7 0 2c 3f 18 25 0 d 3f 3f 3f 22 3f 0 0 0 0 3a 0 0 0 0 0 0 3f 3f 0 3f e 6 25 a 0 3f 3f 26 0 16 0 0 0 0 3f 3f 3f 0 0 0 18 18 18 3f 0 0 3f
0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 0 0 0 10 a 4 12 c 6 16 e 8 1a 10 a 1e 12 c 22 14 e 26 16 12 32 1c 10 32 1e 12 34 22
14 36 26 18 36 28 1a 38 2c 1c 3a 30 20 3e 0 3e 0 0 0 3f 3f 3f 20 20 20 0 0 0 0 0 0 16 16 16 2e 2e 2e 3f 0 0 3e 1e 1e 3e 30 30 3f 3f 0 0 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f
0 0 0 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 0 0 0 3f 0 0 37 37 37 0 1b 37 3f 0 0 37
37 0 37 37 37 3f 0 0 0 2d 0 37 37 37 0 0 0 2d 24 12 24 12 0 12 9 0 3f 1b 0 3f 0 3f 0 0 0 3f 7 0 38 3 1 2f 0 0 24 2 7 12 b 6 3f 0 3f 3f 0 3f 3f 0 3f 3e 0 3e 3e 0
3e 3e 0 3e 3f 0 3f 3e 0 3e 3e 0 3e 3f 0 3f 0 0 0 3e 0 0 38 26 1a 3f 3c 3c 3f 3f 0 3f 0 0 3f 28 3f 0 3f 3f 3f 2a 0 0 0 3e 3e 3e 3e 3e 0 3e 3f 0 3f 3e 0 3e 3e 0 3e 3f 0 3f
0 0 0 3f 26 0 3f 1f 0 3f 16 0 3f 0 0 33 f 11 25 12 21 18 8 33 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 0 0 0 3f 3f 3f 27 26 3f 25 19 3f 18 8 33 25
1b 21 32 21 11 3f 23 2 3f 30 15 3f 38 2b 3f d 0 3f 1e 15 3f 2f 2b 3f 0 3f 3f 0 3f 3f 0 3f 0 0 0 3f 3f 3f 2e 2d 2b 3f 3d 0 2e 2c 0 1c 19 0 18 14 32 18 8 33 3f 25 0 2e 1d 0 1c 12
0 0 0 0 3f d 0 3f 0 3f 3f 0 3f 3f 0 3f 0 0 0 3f 3f 3f 0 0 0 18 18 18 3f 0 0 3f 0 3f 3f 0 3f 3f 0 3f 3f 0 3f 3e 0 3e 3e 0 3e 3e 0 3e 3f 0 3f 3e 0 3e 3e 0 3e 3f 0 3f
m_base_addr[] 16 4
0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1
